/green-building-subcommittee/meeting/2015-may-8	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2015-november-6	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2015-october-9	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2015-september-4	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2016-april-8	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2016-february-5	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2016-january-8	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2016-march-4	https://sf.gov/public-body/green-building-subcommittee
/green-building-subcommittee/meeting/2016-may-6	https://sf.gov/public-body/green-building-subcommittee
/housing-code-subcommittee/meeting/2015-april-6-0	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-august-10	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-december-7	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-february-9	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-january-12	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-july-6	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-june-8	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-march-9	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-may-11	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-november-9	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-october-12	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2015-september-7	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2016-april-11	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2016-february-8	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2016-january-11	https://sf.gov/public-body/housing-code-subcommittee
/housing-code-subcommittee/meeting/2016-march-7	https://sf.gov/public-body/housing-code-subcommittee
/litigation-committee/meeting/2015-january-20-0	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2015-july-14	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2015-march-17	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2015-may-19	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2015-november-17	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2015-september-22	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2016-january-19	https://sf.gov/public-body/litigation-subcommittee
/litigation-committee/meeting/2016-march-15	https://sf.gov/public-body/litigation-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-april-6	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-august-10	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-december-7	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-february-9	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-january-12	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-july-6	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-june-8	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-march-9	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-may-11	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-november-9	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-october-12	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2015-september-7	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2016-april-11	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2016-february-8	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2016-january-11	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2016-march-7	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/mechanical-electrical-plumbing-subcommittee/meeting/2016-may-9	https://sf.gov/public-body/mechanical-electrical-plumbing-subcommittee
/meeting-policies-and-ordinances	https://sf.gov/departments/department-building-inspection
/meeting/abatement-appeals-board-april-15-2015-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-15-2020-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-17-2019-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-18-2018-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-19-2017-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-20-2016-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-april-21-2021-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-15-2018-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-15-2018-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-16-2017-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-16-2017-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-18-2021-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-18-2021-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-18-2021-supporting-documents	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-19-2015-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-19-2020-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-21-2019-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-august-21-2019-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-15-2021-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-15-2021-supporting-documents	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-16-2020-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-18-2019-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-19-2018-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-19-2018-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-20-2017-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-20-2017-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-december-21-2016-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-15-2017-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-15-2017-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-17-2016-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-17-2021-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-18-2015-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-19-2020-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-20-2019-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-20-2019-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-21-2018-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-february-21-2018-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-15-2020-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-15-2020-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-16-2019-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-16-2019-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-17-2018-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-18-2017-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-18-2017-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-19-2022-agenda	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-19-2022-supporting-documents	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-20-2016-minutes	https://sf.gov/public-body/abatement-appeals-board
/meeting/abatement-appeals-board-january-20-2021-agenda	https://sf.gov/public-body/abatement-appeals-board
